style,single,double
CC37,1380.54,2803.57
CCV932,824.84,1692.68
FCM760,560.34,1161.47
FC903,535.23,1110.52
S770XN,243.24,516.45
950HD,527.13,1084.26
TS130,215.16,471.3
CCA214,1380.54,2803.57
CCA224,824.84,1692.68
CCA234,560.34,1161.47
CCA213,535.23,1110.52
CCA212,243.24,516.45
CCA222,527.13,1084.26
CCA232,215.16,471.3
CCA211,539.52,1121.21
CCA221,1380.54,2803.57
CCA231,824.84,1692.68
CCA210XC,560.34,1161.47
CCA210XJ,535.23,1110.52
CCA210XR,243.24,516.45
CCA210XN,527.13,1084.26
CCA210,215.16,471.3
CCA220,1380.54,2803.57
CCA230,824.84,1692.68
CCA240,560.34,1161.47
CCA260,535.23,1110.52
CCA220XJ,243.24,516.45
CCA220XC,527.13,1084.26
CCA220XR,215.16,471.3
CCA220XN,1380.54,2803.57
CCA230XR,824.84,1692.68
CCA230XC,560.34,1161.47
CCA230XJ,535.23,1110.52
CCA230XN,243.24,516.45
CCA240XN,527.13,1084.26
CCA240XC,215.16,471.3
CCA240XJ,1380.54,2803.57
CCA240XR,824.84,1692.68
CCA260XC,560.34,1161.47
CCA260XJ,535.23,1110.52
CCA260XR,243.24,516.45
CCA260XN,527.13,1084.26
CCA8214,215.16,471.3
CCA8224,539.52,1121.21
CCA234,1380.54,2803.57
CCA8213,824.84,1692.68
CCA8212,560.34,1161.47
CCA8222,535.23,1110.52
CCA8232,243.24,516.45
CCA8211,527.13,1084.26
CCA8221,215.16,471.3
CCA8231,1380.54,2803.57
CCA8210,824.84,1692.68
CCA8220,560.34,1161.47
CCA8230,535.23,1110.52
CCA8240,243.24,516.45
CCA8260,527.13,1084.26
CCA8210XC,215.16,471.3
CCA8210XJ,1380.54,2803.57
CCA8210XR,824.84,1692.68
CCA8210XN,560.34,1161.47
CCA8220XJ,535.23,1110.52
CCA8220XC,243.24,516.45
CCA8220XR,527.13,1084.26
CCA8220XN,215.16,471.3
CCA8230XR,1380.54,2803.57
CCA8230XC,824.84,1692.68
CCA8230XJ,560.34,1161.47
CCA8230XN,535.23,1110.52
CCA8240XN,243.24,516.45
CCA8240XC,527.13,1084.26
CCA8240XJ,215.16,471.3
CCA8240XR,539.52,1121.21
CCA8260XC,1380.54,2803.57
CCA8260XJ,824.84,1692.68
CCA8260XR,560.34,1161.47
CCA8260XN,535.23,1110.52
